"t","x","y","z","a"
6.508312700E-2,1.180237234E-1,-5.000990629E-2,3.016996384E-1,3.278006434E-1
7.000416800E-2,-8.439153433E-3,-2.620199323E-2,1.524066925E-1,1.548727338E-1
7.493604300E-2,-8.568206429E-2,3.981056809E-2,9.145259857E-2,1.314909703E-1
7.988073100E-2,-1.229898185E-1,1.191821694E-1,3.583717346E-2,1.749719633E-1
8.483958500E-2,-1.097962111E-1,1.227898598E-1,-5.116176605E-2,1.724821265E-1
8.981338700E-2,-5.355298519E-2,6.898084283E-2,-1.370954514E-1,1.625467369E-1
9.480224100E-2,-1.487475634E-2,1.025468111E-2,-1.688928604E-1,1.698564546E-1
9.980567900E-2,-1.042658091E-2,3.193524480E-2,-1.093482971E-1,1.143924103E-1
1.048226580E-1,-2.040207386E-3,2.996081114E-2,-4.896163940E-2,5.743739882E-2
1.098516160E-1,1.259922981E-3,4.189133644E-2,-1.004981995E-2,4.309837997E-2
1.148905740E-1,4.552969337E-2,3.608882427E-3,-5.955886841E-2,7.505488536E-2
1.199372410E-1,1.335603893E-1,-5.083319545E-2,-7.494926453E-2,1.613684715E-1
1.249891160E-1,1.588254869E-1,-7.528975606E-2,-4.412078857E-2,1.812201055E-1
1.300435950E-1,2.022491992E-1,-1.125808209E-1,-1.016330719E-2,2.316947833E-1
1.350980740E-1,1.348232627E-1,-1.028969139E-1,-1.436424255E-2,1.702099248E-1
1.400908350E-1,5.707725883E-2,-7.104673982E-2,-4.601287842E-2,1.020913204E-1
1.450826580E-1,-3.823161125E-3,-4.984587431E-2,-6.270027161E-2,8.019072145E-2
1.500744810E-1,-5.846482515E-2,-2.499333024E-2,-5.578327179E-2,8.458472527E-2
1.550663040E-1,-6.576639414E-2,-3.784957528E-2,-1.685047150E-2,7.772867770E-2
1.600581270E-1,-2.716675401E-2,-7.338026166E-2,6.234264374E-2,1.000464920E-1
1.650499490E-1,2.384734154E-2,-7.088267803E-2,1.574935913E-1,1.743481604E-1
1.700417720E-1,9.641003609E-2,-7.337853312E-2,1.802482605E-1,2.171836541E-1
1.750335950E-1,1.529426277E-1,-8.066651225E-2,1.839284897E-1,2.524444946E-1
1.800254180E-1,1.384656727E-1,-5.990394950E-2,1.969547272E-1,2.480975418E-1
1.850172410E-1,9.696179628E-2,-1.202493906E-2,1.586494446E-1,1.863218596E-1
1.900090640E-1,5.713519454E-2,-1.199147105E-2,9.830188751E-2,1.143306036E-1
1.950008870E-1,4.639235139E-2,-2.117627859E-2,5.832862854E-2,7.747847411E-2
1.999927100E-1,2.635258436E-2,-1.605051756E-2,3.346538544E-2,4.551933478E-2
2.049845330E-1,1.995086670E-3,-2.500945330E-2,9.286880493E-3,2.675255641E-2
2.099763560E-1,1.435548067E-3,-4.318556190E-2,-4.925727844E-3,4.348926706E-2
2.149681790E-1,1.941123605E-2,-3.281980753E-2,-1.411437988E-2,4.065896667E-2
2.199600020E-1,5.564871430E-2,9.921163321E-3,-9.071350098E-3,5.724943911E-2
2.249518240E-1,6.763193011E-2,4.908263683E-3,-2.752399445E-2,7.318291668E-2
2.299436470E-1,8.420667052E-2,-9.290099144E-3,-1.750850677E-2,8.650790202E-2
2.349354700E-1,6.784814596E-2,-2.307054400E-2,4.373645782E-2,8.395533726E-2
2.399272930E-1,5.682566762E-2,-3.187462687E-2,7.554244995E-2,9.975875943E-2
2.449191160E-1,3.685408831E-2,-2.644833922E-2,1.020040512E-1,1.116358586E-1
2.499109390E-1,1.738086343E-2,-2.120673656E-2,8.577251434E-2,9.004856637E-2
2.549027620E-1,3.108727932E-2,-3.014615178E-2,3.709888458E-2,5.702224689E-2
2.598945850E-1,3.973591328E-2,-6.185770035E-3,3.513336182E-3,4.036768616E-2
2.648864080E-1,5.281662941E-2,-1.560509205E-2,-2.939319611E-2,6.242655859E-2
2.698782310E-1,5.627304316E-2,-2.479463816E-2,-3.349971771E-2,7.002614193E-2
2.748700540E-1,4.084801674E-2,-2.442434430E-2,-2.344989777E-2,5.305663739E-2
2.798618770E-1,2.583178878E-2,-3.346616030E-2,9.888648987E-3,4.341716913E-2
2.848536990E-1,2.060654759E-2,-4.705408216E-2,1.441001892E-2,5.335133641E-2
2.898455220E-1,1.329660416E-3,-3.225633502E-2,3.296184540E-2,4.613807969E-2
2.948373450E-1,1.511058211E-2,-3.184026480E-2,4.179477692E-2,5.467115813E-2
2.998291680E-1,1.443699002E-2,-4.095134139E-2,4.578971863E-2,6.310417874E-2
3.048209910E-1,1.843544841E-2,-3.119933605E-2,4.973411560E-2,6.153654672E-2
3.098128140E-1,2.241984010E-2,-2.166950703E-2,4.421234131E-2,5.410127437E-2
3.148046370E-1,2.624291182E-2,-1.706674695E-2,3.409194946E-2,4.628417970E-2
3.197964600E-1,1.577949524E-2,1.105490327E-2,1.943874359E-2,2.736910866E-2
3.247882830E-1,1.486158371E-2,2.469336987E-2,1.916027069E-2,3.460845502E-2
3.297801060E-1,-1.267790794E-4,2.875235677E-2,9.462356567E-3,3.026962643E-2
3.347719290E-1,1.811406016E-2,9.290277958E-3,1.405620575E-2,2.473874209E-2
3.397637520E-1,2.188456059E-2,8.935302496E-3,1.858615875E-2,3.007023312E-2
3.447555740E-1,2.104026079E-2,-5.557745695E-3,1.361465454E-2,2.566982528E-2
3.497473970E-1,2.031484246E-2,3.802388906E-3,-2.902030945E-2,3.562764862E-2
3.547392200E-1,3.847655654E-2,3.641307354E-3,-5.216503143E-2,6.492222290E-2
3.597310430E-1,4.699698091E-2,-1.132518053E-3,-5.139446259E-2,6.965191739E-2
3.647228660E-1,4.607033730E-2,-1.068770885E-3,-3.177165985E-2,5.597371365E-2
3.697146890E-1,3.597888350E-2,-1.039257646E-2,-2.188491821E-2,4.337551555E-2
3.747065120E-1,2.147084475E-2,-2.431476116E-2,6.740570068E-3,3.313065151E-2
3.796983350E-1,4.499652982E-2,-1.910415292E-2,-2.810478210E-3,4.896483577E-2
3.846901580E-1,3.499364853E-2,-2.346852422E-2,1.945495605E-3,4.217952133E-2
3.896819810E-1,2.040761709E-2,-1.365891099E-2,2.081394196E-2,3.219094383E-2
3.946738040E-1,-8.059054613E-3,-8.702218533E-3,4.888534546E-2,5.030361785E-2
3.996656270E-1,1.600652933E-3,-3.811329603E-3,2.933979034E-2,2.962957341E-2
4.046574490E-1,1.098513603E-2,-1.311728358E-2,3.368949890E-2,3.778516479E-2
4.096492720E-1,1.058876514E-2,-8.122205734E-3,3.799724579E-2,4.027260683E-2
4.146410950E-1,1.025071740E-2,-2.210500836E-2,2.334117889E-2,3.374195066E-2
4.196329180E-1,-4.166096449E-3,-3.129270673E-2,1.832771301E-2,3.650335489E-2
4.246247410E-1,-4.167616367E-3,-4.983115196E-2,2.283573151E-2,5.497256921E-2
4.296165640E-1,-4.323214293E-3,-2.568268776E-2,2.730274200E-2,3.773235155E-2
4.346083870E-1,1.488029957E-4,-3.504660726E-2,1.280212402E-2,3.731194449E-2
4.396002100E-1,9.146749973E-3,-1.586320996E-2,1.740646362E-2,2.526439078E-2
4.445920330E-1,1.325526834E-2,-1.115298271E-2,3.616142273E-2,4.009662898E-2
4.495838560E-1,4.592543840E-2,-1.128348708E-2,4.049873352E-2,6.226243161E-2
4.545756790E-1,6.408020854E-2,-1.614797115E-2,2.585411072E-2,7.096101141E-2
4.595675020E-1,6.304746866E-2,-1.627504826E-2,3.032016754E-2,7.182738378E-2
4.645593240E-1,7.624295354E-2,-2.114197612E-2,2.053451538E-2,8.174128357E-2
4.695511470E-1,6.573069096E-2,-2.122631669E-2,4.874134064E-2,8.453873988E-2
4.745429700E-1,2.707940340E-2,-1.189345121E-2,3.401565552E-2,4.507563744E-2
4.795347930E-1,-1.680850983E-3,-1.213413477E-2,4.313659668E-2,4.484226198E-2
4.845266160E-1,-2.065876126E-2,-2.900719643E-3,5.690288544E-2,6.060641024E-2
4.895184390E-1,-3.012028337E-2,1.102688909E-2,5.632209778E-2,6.481514060E-2
4.945102620E-1,-3.495854139E-2,2.007618546E-2,3.680801392E-2,5.458921805E-2
4.995020850E-1,-1.626116037E-2,-4.140943289E-3,-1.449584961E-3,1.684262582E-2
5.044939080E-1,2.188622952E-3,5.173116922E-3,-6.141662598E-3,8.322933893E-3
5.094857310E-1,1.597404480E-3,1.714825630E-4,-6.050109863E-3,6.259787273E-3
5.144775540E-1,1.059535146E-2,-1.899966598E-2,-1.070594788E-2,2.424595017E-2
5.194693770E-1,3.378009796E-2,-1.432973146E-2,-2.479839325E-2,4.428765663E-2
5.244611990E-1,2.824187279E-2,-1.919192076E-2,-1.504611969E-2,3.731378993E-2
5.294530740E-1,3.239953518E-2,9.081006050E-3,-2.436065674E-2,4.154077692E-2
5.344449490E-1,2.244871855E-2,1.342293620E-2,-4.307937622E-2,5.039794476E-2
5.394368240E-1,1.749309897E-2,1.313751936E-2,-3.792190552E-2,4.377983377E-2
5.444286990E-1,1.268789172E-2,8.114844561E-3,-9.103775024E-3,1.759863683E-2
5.494205740E-1,2.210944891E-2,-2.522045374E-2,-2.324962616E-2,4.080985340E-2
5.544124490E-1,3.603422642E-2,-3.463265300E-2,2.915954590E-2,5.786333247E-2
5.594043240E-1,3.549879789E-2,-3.932282329E-2,5.737495422E-2,7.809183347E-2
5.643961990E-1,1.609870791E-2,-3.453993797E-2,5.212306976E-2,6.456771727E-2
5.693880740E-1,1.620024443E-3,-2.046811581E-2,5.167198181E-2,5.560181605E-2
5.743799490E-1,-8.037179708E-3,-6.365865469E-3,4.173564911E-2,4.297656230E-2
5.793718240E-1,-3.528743982E-3,7.613092661E-3,1.291275024E-2,1.539968613E-2
5.843636990E-1,5.585700274E-3,7.382392883E-3,1.282119751E-2,1.581400891E-2
5.893555740E-1,4.313290119E-4,2.513349056E-3,-1.100826263E-2,1.129977055E-2
5.943474490E-1,-1.412093639E-2,1.203164458E-2,1.283264160E-2,2.255743794E-2
5.993393240E-1,-9.667068720E-3,2.483755350E-3,2.698040009E-2,2.876739903E-2
6.043311990E-1,-1.004976034E-2,7.258325815E-3,7.777214050E-3,1.463441270E-2
6.093230740E-1,-5.839169025E-3,-2.301037312E-3,-1.125621796E-2,1.288771160E-2
6.143149490E-1,-1.121300459E-2,-2.231985331E-3,-6.388664246E-3,1.309687983E-2
6.193068240E-1,1.194897294E-2,-2.215385437E-3,-1.580524445E-2,1.993719235E-2
6.242986990E-1,3.977191448E-2,-6.897598505E-3,-2.040004730E-2,4.522769037E-2
6.292905740E-1,2.958431840E-2,2.754509449E-3,-2.971553802E-2,4.202180883E-2
6.342824490E-1,3.382602334E-2,-2.090704441E-2,-1.046657562E-2,4.111998986E-2
6.392743240E-1,3.338772058E-2,-2.062886953E-2,-8.792877197E-4,3.925637898E-2
6.442661990E-1,1.875948906E-2,-2.040493488E-2,8.627891541E-3,2.902964536E-2
6.492580740E-1,1.380372047E-2,-2.503731847E-2,8.560180664E-3,2.984437481E-2
6.542499490E-1,-1.010471582E-2,-2.963110805E-2,8.492469788E-3,3.243809318E-2
6.592418240E-1,2.311614156E-2,-2.479344606E-2,3.683090210E-3,3.409745037E-2
6.642336990E-1,3.211158514E-2,-3.424370289E-2,4.165840149E-2,6.276310622E-2
6.692255740E-1,2.193424106E-2,-1.528000832E-2,5.558300018E-2,6.167705809E-2
6.742174490E-1,2.624294162E-2,-1.170873642E-3,6.463527679E-2,6.976949144E-2
6.792093240E-1,1.642766595E-2,3.373444080E-3,4.036426544E-2,4.370952137E-2
6.842011990E-1,6.746053696E-3,1.753264666E-2,2.043724060E-3,1.889655385E-2
6.891930740E-1,-2.908408642E-3,3.648024797E-2,-1.221752167E-2,3.858153922E-2
6.941849490E-1,-3.040641546E-3,1.739010215E-2,-2.161312103E-2,2.790677614E-2
6.991768240E-1,-2.691257000E-2,-6.291598082E-3,-2.143287659E-2,3.497483137E-2
7.041686990E-1,-2.209457755E-2,-1.558244228E-2,-2.258300781E-3,2.713084568E-2
7.091605740E-1,-3.226995468E-3,-2.009925246E-2,-6.978988647E-3,2.151975213E-2
7.141524490E-1,2.962499857E-2,-5.636304617E-3,-2.589988708E-2,3.975188827E-2
7.191442720E-1,2.437099814E-2,3.957569599E-3,-1.617717743E-2,2.951794331E-2
7.241360950E-1,1.942038536E-2,-5.470544100E-3,-2.554225922E-2,3.254973466E-2
7.291279180E-1,5.270671844E-2,-3.856262565E-2,-2.534103394E-2,7.005171138E-2
7.341197410E-1,4.303109646E-2,-2.864244580E-2,3.347396851E-3,5.180028986E-2
7.391115640E-1,3.818455338E-2,-3.310233355E-2,4.129505157E-2,6.526182566E-2
7.441033870E-1,2.868187428E-2,-2.348724008E-2,5.993747711E-2,7.047553846E-2
7.490952100E-1,1.450991631E-2,-2.355313301E-2,4.993629456E-2,5.708696226E-2
7.540870330E-1,1.469990611E-2,-4.570394754E-3,3.051948547E-2,3.418208217E-2
7.590788560E-1,2.918902040E-2,9.553253651E-3,6.512641907E-3,3.139551037E-2
7.640706790E-1,2.925834060E-2,1.891669631E-2,-2.679252625E-2,4.395146592E-2
7.690625020E-1,-3.910779953E-3,4.457503557E-3,-2.183246613E-2,2.262344171E-2
7.740543240E-1,-2.255803347E-2,4.468142986E-3,2.078056335E-3,2.308998687E-2
7.790461470E-1,-2.696016431E-2,-5.018293858E-3,2.579593658E-2,3.764922412E-2
7.840379700E-1,-1.739332080E-2,-2.397251129E-2,4.458141327E-2,5.352299800E-2
7.890297930E-1,-3.259897232E-3,-4.938602448E-3,3.472805023E-2,3.522859913E-2
7.940216160E-1,1.555618644E-2,-5.057364702E-3,2.020645142E-2,2.599754898E-2
7.990134390E-1,5.880206823E-3,2.336776257E-2,1.054668427E-2,2.630326422E-2
8.040052620E-1,2.007770538E-2,2.322295308E-2,-8.537292480E-3,3.186385360E-2
8.089970850E-1,3.890535235E-2,-5.307734013E-3,-1.796817780E-2,4.318163841E-2
8.139889080E-1,4.818302393E-2,-5.057781935E-3,-1.782894135E-2,5.162418137E-2
8.189807310E-1,5.303978920E-3,4.689216614E-3,1.296997070E-3,7.197440256E-3
8.239725540E-1,-3.236210346E-2,4.646003246E-3,6.019592285E-3,3.324344413E-2
8.289643770E-1,-2.718713880E-2,-9.588330984E-3,-1.778030396E-2,3.387057448E-2
8.339561990E-1,-8.174926043E-3,-4.655897617E-3,-3.380775452E-3,9.996821549E-3
8.389480220E-1,-3.670513630E-3,1.834332943E-4,1.090431213E-2,1.150696924E-2
8.439398450E-1,1.039883494E-2,-9.265214205E-3,2.981376648E-2,3.290654394E-2
8.489316680E-1,2.455705404E-2,-1.393637061E-2,4.855918884E-2,5.617175580E-2
8.539234910E-1,4.339611530E-2,-1.371410489E-2,3.865146637E-2,5.970959177E-2
8.589153140E-1,4.793813825E-2,-8.747339249E-3,1.932621002E-2,5.242216551E-2
8.639071370E-1,3.824874759E-2,-2.281594276E-2,-9.337425232E-3,4.550518043E-2
8.688989600E-1,1.935249567E-2,-8.330404758E-3,-2.827262878E-2,3.525983934E-2
8.738907830E-1,1.496306062E-2,-3.514438868E-3,-2.330970764E-2,2.792108404E-2
8.788826060E-1,2.005851269E-2,-1.304039359E-2,-2.313232422E-2,3.327912589E-2
8.838744290E-1,-1.773214340E-2,-8.185237646E-3,-8.708953857E-3,2.138394029E-2
8.888662520E-1,-2.676713467E-2,-1.276576519E-2,8.449554443E-4,2.966746044E-2
8.938580740E-1,-1.214015484E-2,-3.166466951E-3,2.932262421E-2,3.189398318E-2
8.988498970E-1,-7.187247276E-3,6.357043982E-3,3.857135773E-2,3.974692653E-2
9.038417200E-1,-2.272367477E-3,1.579692960E-2,4.299449921E-2,4.586102485E-2
9.088335430E-1,1.700124145E-2,1.081091166E-2,2.838325500E-2,3.480699910E-2
9.138253660E-1,4.091629386E-2,-1.297390461E-2,-1.460361481E-2,4.534016839E-2
9.188171890E-1,2.200108767E-2,-2.711752057E-2,-2.399635315E-2,4.237018698E-2
9.238090120E-1,-6.149649620E-3,-3.103286028E-3,1.891708374E-2,2.013217901E-2
9.288008350E-1,-3.422647715E-2,-3.181219101E-3,3.774166107E-2,5.104904380E-2
9.337926580E-1,-2.913981676E-2,-1.745417714E-2,2.793025970E-2,4.397586415E-2
9.387844810E-1,-4.340118170E-2,-1.256224513E-2,4.670143127E-2,6.498073760E-2
9.437763040E-1,1.837709546E-2,-7.758796215E-3,2.258396149E-2,3.013223976E-2
9.487681270E-1,7.984992862E-2,-3.628891706E-2,1.290607452E-2,8.865361449E-2
9.537599490E-1,1.125823855E-1,-4.094690084E-2,1.754665375E-2,1.210757089E-1
9.587517720E-1,7.882454991E-2,-2.667811513E-2,2.688980103E-2,8.745337555E-2
9.637435950E-1,1.226106286E-2,-3.078907728E-3,2.665328979E-2,2.949934223E-2
9.687354180E-1,-4.429939389E-2,1.429289579E-3,-2.106666565E-2,4.907426586E-2
9.737272410E-1,-6.271386147E-2,2.030333877E-2,-1.139926910E-2,6.689691563E-2
9.787190640E-1,-5.754727125E-2,2.963122725E-2,1.244163513E-2,6.591276312E-2
9.837108870E-1,-9.739190340E-3,5.641907454E-3,-1.900672913E-3,1.141470568E-2
9.887027100E-1,-4.960477352E-3,-8.652657270E-3,-2.087688446E-2,2.313696432E-2
9.936945330E-1,-1.431289315E-2,5.613118410E-3,-2.545452118E-2,2.973715953E-2
9.986863560E-1,-9.393781424E-3,5.618393421E-3,-2.049732208E-2,2.323681748E-2
1.003678179E0,-9.314537048E-3,1.037001610E-2,-3.932285309E-2,4.172031411E-2
1.008670002E0,-4.592955112E-3,2.473694086E-2,-2.000331879E-2,3.214256123E-2
1.013661824E0,4.287609458E-2,1.524376869E-2,-1.509284973E-2,4.794294613E-2
1.018653647E0,5.691623688E-2,-1.316225529E-2,-5.483627319E-3,5.867514937E-2
1.023645470E0,5.221056938E-2,-1.279067993E-2,4.029273987E-3,5.390528821E-2
1.028637293E0,2.396070957E-2,-2.197533846E-2,1.345825195E-2,3.518743596E-2
1.033629116E0,6.931424141E-4,-2.643674612E-2,3.818511963E-3,2.672008655E-2
1.038620991E0,-1.778623462E-2,-3.086307645E-2,-9.860992432E-4,3.563498311E-2
1.043612866E0,-1.727342606E-2,-2.064913511E-3,1.799964905E-2,2.503242860E-2
1.048604741E0,-7.423698902E-3,-2.049714327E-3,3.683471680E-2,3.763122368E-2
1.053596616E0,1.184090972E-2,-1.628017426E-2,3.177070618E-2,3.761155391E-2
1.058588491E0,2.554714680E-3,-2.094280720E-2,3.149414062E-2,3.790789673E-2
1.063580366E0,2.669090033E-2,-2.087211609E-2,2.172183990E-2,4.024782875E-2
1.068572241E0,4.107701778E-2,-2.080202103E-2,1.203250885E-2,4.759019582E-2
1.073564116E0,4.120326042E-2,-2.548310161E-2,1.191711426E-2,4.989102874E-2
1.078555991E0,3.394037485E-3,-1.588177681E-2,1.179981232E-2,2.007450861E-2
1.083547866E0,-5.610734224E-3,-6.410270929E-3,3.067970276E-2,3.184047853E-2
1.088539741E0,-5.199313164E-3,7.678866386E-3,2.091884613E-2,2.288221951E-2
1.093531616E0,-2.393957973E-2,1.695188880E-2,1.599216461E-2,3.340986891E-2
1.098523491E0,-3.318092227E-2,7.203549147E-3,1.111125946E-2,3.572568837E-2
1.103515366E0,-1.385587454E-2,7.035493851E-3,3.476238251E-2,3.807764003E-2
1.108507241E0,1.005339622E-2,1.172542572E-2,4.871654510E-2,5.110634159E-2
1.113499116E0,1.477271318E-2,1.162359118E-2,4.830837250E-2,5.183666444E-2
1.118490991E0,5.259156227E-3,6.774127483E-3,3.365612030E-2,3.473157009E-2
1.123482866E0,7.260143757E-4,-2.883166075E-3,1.912212372E-2,1.935188257E-2
1.128474741E0,8.752048016E-4,1.133444905E-2,1.895809174E-2,2.210531522E-2
1.133466616E0,1.996681094E-2,-3.007531166E-3,9.299278259E-3,2.223050515E-2
1.138458491E0,2.454829216E-2,-3.034353256E-3,-1.926708221E-2,3.135357084E-2
1.143450366E0,3.859019279E-2,-1.730859280E-2,-9.607315063E-3,4.337154444E-2
1.148442241E0,3.832319379E-2,-1.727238297E-2,-2.956390381E-5,4.203573801E-2
1.153434116E0,2.386489511E-2,-4.097893834E-2,2.846050262E-2,5.530648077E-2
1.158425991E0,2.852264047E-2,-4.554802179E-2,5.196666718E-2,7.475759363E-2
1.163417866E0,3.778615594E-2,-4.548642039E-2,6.103992462E-2,8.498635431E-2
1.168409741E0,2.328038216E-2,-2.178475261E-2,4.629611969E-2,5.621283072E-2
1.173401616E0,-1.484546065E-2,-1.258015633E-2,1.268291473E-2,2.322723318E-2
1.178393491E0,-9.969025850E-3,6.148725748E-3,3.091812134E-3,1.211394267E-2
1.183385366E0,-1.473414898E-2,5.779474974E-3,-6.416320801E-3,1.707825078E-2
1.188377241E0,-3.375703096E-2,-4.083693027E-3,-1.109504700E-2,3.576749580E-2
1.193369116E0,-2.418074012E-2,4.307031631E-4,-2.048397064E-2,3.169363897E-2
1.198360991E0,-2.407890558E-2,1.915508509E-2,-2.504920959E-2,3.967586017E-2
1.203352866E0,9.315133095E-3,-2.666413784E-4,-1.197996140E-1,1.201615176E-1
1.208344741E0,1.435559988E-2,1.392084360E-2,-1.425571442E-1,1.439528134E-1
1.213336616E0,-1.848134398E-2,2.804622054E-2,-1.792907715E-2,3.807364403E-2
1.218328491E0,-1.342195272E-2,-5.532920361E-3,7.718753815E-2,7.854093244E-2
1.223320366E0,-1.842132211E-2,-2.015006542E-2,8.606910706E-2,9.029541203E-2
1.228312241E0,1.925349236E-2,-2.530428767E-2,4.664421082E-3,3.213659544E-2
1.233304116E0,5.698138475E-2,-1.824706793E-3,-6.183433533E-2,8.410524828E-2
1.238295939E0,7.117033005E-2,2.727061510E-3,-7.082653046E-2,1.004442639E-1
1.243287762E0,4.761672020E-2,-1.164922118E-2,-3.227710724E-2,5.869299829E-2
1.248279585E0,1.481595635E-2,-6.809771061E-3,1.544380188E-2,2.245877470E-2
1.253271408E0,-2.731397748E-2,-1.155763865E-2,4.377841949E-2,5.287894090E-2
