"t","x","y","z","a"
1.258263231E0,-4.550293088E-2,1.206514239E-2,4.814624786E-2,6.733606436E-2
1.263255054E0,-4.480770230E-2,2.599605918E-2,2.399730682E-2,5.709112027E-2
1.268246877E0,-4.437971115E-2,3.511640429E-2,9.554862976E-3,5.739351896E-2
1.273238699E0,-3.931403160E-2,3.002333641E-2,1.422786713E-2,5.147257535E-2
1.278230522E0,-2.964758873E-2,1.088520885E-2,1.411247253E-2,3.459232820E-2
1.283222345E0,-1.071900129E-2,-1.754060388E-2,3.299617767E-2,3.887566738E-2
1.288214168E0,1.749524474E-2,-7.791340351E-3,3.273296356E-2,3.792407516E-2
1.293205991E0,3.123053908E-2,-2.197194099E-2,1.348018646E-2,4.049479213E-2
1.298197814E0,3.076174855E-2,-2.846717834E-3,3.881454468E-3,3.113606695E-2
1.303189637E0,2.565231919E-2,1.873582602E-3,-2.938461304E-2,3.905134153E-2
1.308181460E0,2.538591623E-2,1.909941435E-3,-4.338550568E-2,5.030302896E-2
1.313173283E0,3.007644415E-2,1.154905558E-2,-5.253219604E-2,6.162470932E-2
1.318165106E0,3.973621130E-2,2.217769623E-3,-3.787326813E-2,5.493877892E-2
1.323156929E0,3.058126569E-2,2.461224794E-3,-9.101867676E-3,3.200180360E-2
1.328148752E0,2.155780792E-2,2.698481083E-3,4.339218140E-4,2.173037438E-2
1.333140574E0,1.260632277E-2,1.243489981E-2,-2.809715271E-2,3.321138506E-2
1.338132397E0,3.833323717E-3,3.200113773E-3,-1.841068268E-2,1.907585740E-2
1.343124220E0,-2.866101265E-2,3.591209650E-3,1.968765259E-2,3.495646002E-2
1.348116043E0,-4.209676385E-2,-5.571961403E-3,4.323196411E-2,6.059857260E-2
1.353107866E0,-4.613626003E-2,-1.470467448E-2,4.759693146E-2,6.789882050E-2
1.358099689E0,-2.185893059E-2,-2.386513352E-2,5.193614960E-2,6.119412618E-2
1.363091512E0,2.110779285E-2,-1.865383983E-2,3.249931335E-2,4.300825535E-2
1.368083335E0,4.477769136E-2,-2.303901315E-2,2.746963501E-2,5.736217062E-2
1.373075158E0,3.511315584E-2,-3.223803639E-2,2.722930908E-2,5.489681208E-2
1.378066981E0,1.139083505E-2,-2.242246270E-2,5.547904968E-2,6.091340501E-2
1.383058804E0,-7.489204407E-3,-1.263672113E-2,5.025672913E-2,5.235946644E-2
1.388050627E0,-1.682209969E-2,-1.727786660E-2,4.508590698E-2,5.112970487E-2
1.393042449E0,-1.198601723E-2,1.130515337E-2,6.726264954E-3,1.779645307E-2
1.398034272E0,-7.191866636E-3,1.116099954E-2,-7.571220398E-3,1.528444421E-2
1.403026095E0,-2.333730459E-3,6.321549416E-3,-4.074954987E-2,4.130295509E-2
1.408017918E0,-2.058267593E-3,1.107344031E-2,-9.265518188E-2,9.333723949E-2
1.413009741E0,-7.269918919E-2,2.538460493E-2,-1.061563492E-1,1.311438933E-1
1.418001564E0,-1.237103641E-1,3.958258033E-2,-1.195468903E-1,1.765290169E-1
1.422993387E0,-9.869071841E-2,5.382615328E-2,-1.138219833E-1,1.599767376E-1
1.427985210E0,-7.904538512E-2,5.375942588E-2,-1.081304550E-1,1.443275583E-1
1.432977033E0,-7.402190566E-2,3.486114740E-2,-8.823680878E-2,1.203340207E-1
1.437968856E0,-6.888765097E-2,4.946768284E-2,-6.851863861E-2,1.090291885E-1
1.442960679E0,1.700231433E-1,7.437944412E-3,-2.911968231E-1,3.372814582E-1
1.447952502E0,1.955567300E-1,6.133729219E-2,-2.936954498E-1,3.581364479E-1
1.452944324E0,1.276170909E-1,6.782513857E-2,-1.205606461E-1,1.882053153E-1
1.457936147E0,1.276017427E-1,3.178551793E-2,1.785373688E-2,1.327074972E-1
1.462927970E0,2.833417058E-2,1.979053020E-2,1.788425446E-1,1.821514371E-1
1.467919793E0,-5.601835251E-2,2.668559551E-2,3.290090561E-1,3.348091035E-1
1.472911616E0,-3.066280484E-2,2.862468362E-2,3.924684525E-1,3.947037703E-1
1.477903439E0,-5.393192172E-2,3.033444285E-2,6.406345367E-1,6.436159105E-1
1.482895262E0,-1.348885894E-2,4.560026526E-2,1.038808823E0,1.039896679E0
1.487887085E0,-1.011092216E-1,-1.827344894E-1,1.229669571E0,1.247277925E0
1.492878908E0,-1.391449720E-1,-4.155928195E-1,1.124702454E0,1.207076768E0
1.497870731E0,-3.648576140E-2,-5.865710974E-1,9.162731171E-1,1.088555597E0
1.502862554E0,2.159274817E-1,-6.818458438E-1,7.049369812E-1,1.004228350E0
1.507854377E0,3.752014637E-1,-6.592697501E-1,5.524339676E-1,9.384007834E-1
1.512846199E0,3.662926853E-1,-6.051946282E-1,4.867610931E-1,8.587008974E-1
1.517838022E0,2.095377743E-1,-5.338072181E-1,4.834499359E-1,7.500533751E-1
1.522829845E0,1.200561821E-1,-5.256584287E-1,4.802360535E-1,7.220505090E-1
1.527821720E0,1.680414677E-1,-5.086248517E-1,5.626039505E-1,7.768271235E-1
1.532813595E0,3.895574212E-1,-6.532155275E-1,6.396436691E-1,9.937753938E-1
1.537805470E0,5.574073195E-1,-6.674278975E-1,6.877574921E-1,1.108680877E0
1.542797345E0,4.818879962E-1,-5.847070217E-1,8.496503830E-1,1.138421765E0
1.547789220E0,4.602262378E-1,-4.490417838E-1,1.309570312E0,1.458910935E0
1.552781095E0,5.726391673E-1,-4.044518173E-1,1.784946442E0,1.917688892E0
1.557772970E0,5.474435091E-1,-1.327985227E-1,1.990799904E0,2.068964500E0
1.562764845E0,3.870604038E-1,3.495546281E-1,2.043308258E0,2.108817875E0
1.567756720E0,5.114249587E-1,7.463945150E-1,2.038683891E0,2.230446652E0
1.572748595E0,3.930781484E-1,1.144441247E0,1.929779053E0,2.277784755E0
1.577740470E0,5.243662000E-1,1.463427067E0,2.040240288E0,2.564987159E0
1.582732345E0,5.652421117E-1,1.514298677E0,2.406270981E0,2.898747861E0
1.587724220E0,4.078440070E-1,1.458779812E0,2.755206108E0,3.144127219E0
1.592716095E0,-5.543959141E-2,1.371084690E0,3.022098541E0,3.319039977E0
1.597707970E0,-4.692574143E-1,1.294898987E0,3.216622353E0,3.499089205E0
1.602699845E0,-8.230153322E-1,1.321805000E0,3.305423737E0,3.653812909E0
1.607691720E0,-1.135047674E0,1.366739154E0,3.331624031E0,3.775715538E0
1.612683595E0,-1.214388132E0,1.277894258E0,3.548324585E0,3.962115550E0
1.617675470E0,-1.153366208E0,1.137668610E0,3.759261131E0,4.093481126E0
1.622667345E0,-1.272539854E0,1.138318300E0,3.797369003E0,4.163548676E0
1.627659220E0,-1.502717495E0,1.242108107E0,3.920743942E0,4.378724184E0
1.632651095E0,-1.683846951E0,1.367906332E0,4.124135017E0,4.659935400E0
1.637642970E0,-1.675326347E0,1.414981008E0,4.182743073E0,4.722735355E0
1.642634845E0,-1.513291359E0,1.292289972E0,4.111136436E0,4.567439864E0
1.647626720E0,-1.258927703E0,1.152269840E0,4.196122169E0,4.529907947E0
1.652618595E0,-1.014250994E0,1.117902637E0,4.556898117E0,4.800388717E0
1.657610470E0,-8.886135817E-1,1.211327314E0,5.073904037E0,5.291639646E0
1.662602345E0,-9.774586558E-1,1.454513431E0,5.565892220E0,5.835254146E0
1.667594220E0,-1.346631527E0,1.678779483E0,5.947481155E0,6.324891233E0
1.672586095E0,-1.726105213E0,1.878262401E0,6.190614700E0,6.695597003E0
1.677577970E0,-2.164346933E0,2.009030342E0,6.395974159E0,7.044791410E0
1.682569845E0,-2.593733788E0,2.155894279E0,6.644697189E0,7.451666649E0
1.687561720E0,-2.994249582E0,2.288871765E0,7.041509628E0,7.986696586E0
1.692553595E0,-3.503870010E0,2.344457626E0,7.471239090E0,8.578636264E0
1.697545470E0,-3.691487312E0,2.312233448E0,7.790353775E0,8.925419544E0
1.702537345E0,-3.478181601E0,2.162534714E0,7.936697006E0,8.931151270E0
1.707529220E0,-3.080354214E0,2.056656122E0,8.048715591E0,8.860036070E0
1.712521095E0,-2.762917042E0,2.098657608E0,8.006797791E0,8.726218264E0
1.717512970E0,-2.443108082E0,2.154227018E0,7.782588005E0,8.436714242E0
1.722504845E0,-2.077470779E0,2.205265999E0,7.328882217E0,7.930422279E0
1.727496720E0,-1.852596045E0,2.249113560E0,6.531907082E0,7.152372616E0
1.732488595E0,-1.765217304E0,2.236972570E0,5.474173546E0,6.171435362E0
1.737480418E0,-1.733033657E0,2.158942938E0,4.543660164E0,5.320647324E0
1.742472241E0,-1.718494177E0,2.090088367E0,4.132007599E0,4.939147539E0
1.747464064E0,-1.816398263E0,2.103232384E0,4.247538567E0,5.075871648E0
1.752455887E0,-1.907800913E0,2.106441259E0,4.587897301E0,5.396813944E0
1.757447710E0,-1.880794644E0,2.136271954E0,5.137897491E0,5.873588085E0
1.762439533E0,-1.747096062E0,2.190492868E0,5.834606171E0,6.472498190E0
1.767431356E0,-1.542266369E0,2.218914986E0,6.596182823E0,7.128239411E0
1.772423179E0,-1.436004162E0,2.257713318E0,7.188281059E0,7.670121379E0
1.777415002E0,-1.431042910E0,2.209988594E0,7.358184814E0,7.815037886E0
1.782406824E0,-1.444412231E0,2.109481096E0,7.049733162E0,7.498998256E0
1.787398647E0,-1.699951410E0,2.062381506E0,6.713150978E0,7.225624425E0
1.792390470E0,-2.328157902E0,2.069663286E0,6.635223389E0,7.330076040E0
1.797382293E0,-3.110556602E0,1.811757445E0,6.758094788E0,7.657014599E0
1.802374116E0,-3.522414923E0,1.336571932E0,6.823423386E0,7.794417112E0
1.807365939E0,-3.726081371E0,8.878539205E-1,6.559171677E0,7.595702736E0
1.812357762E0,-3.849401474E0,6.230443120E-1,6.114253998E0,7.251908568E0
1.817349585E0,-4.073938847E0,5.994995832E-1,5.680237770E0,7.015802064E0
1.822341408E0,-4.291209698E0,6.073284745E-1,5.429119110E0,6.946845533E0
1.827333231E0,-4.246103764E0,5.706641674E-1,5.479880333E0,6.955871134E0
1.832325054E0,-3.944714069E0,5.421391129E-1,5.846035957E0,7.073246802E0
1.837316877E0,-3.462871313E0,5.780643821E-1,6.435975075E0,7.331262601E0
1.842308699E0,-2.988924265E0,6.054574251E-1,6.919592857E0,7.561812763E0
1.847300522E0,-2.448266268E0,5.664684176E-1,7.096685410E0,7.528468502E0
1.852292345E0,-1.959520221E0,3.805902600E-1,7.039841652E0,7.317372406E0
1.857284168E0,-1.657701969E0,5.402559042E-2,6.773688316E0,6.973790074E0
1.862275991E0,-1.544307470E0,-2.922552526E-1,6.317952156E0,6.510515966E0
1.867267814E0,-1.673230648E0,-6.525824666E-1,5.835518837E0,6.105640407E0
1.872259637E0,-2.026925325E0,-9.647239447E-1,5.445816040E0,5.890333684E0
1.877251460E0,-2.421417713E0,-1.271764278E0,5.478016853E0,6.122852012E0
1.882243283E0,-2.883258581E0,-1.556283474E0,5.959579468E0,6.800866543E0
1.887235106E0,-3.167223215E0,-1.777218580E0,5.819664001E0,6.859905092E0
1.892226929E0,-2.768422127E0,-2.126010180E0,4.830866814E0,5.959979407E0
1.897218752E0,-1.947815061E0,-2.385405064E0,4.108028412E0,5.134202787E0
1.902210574E0,-1.181635141E0,-2.338790894E0,4.189579010E0,4.941535868E0
1.907202397E0,-5.826814771E-1,-2.220495701E0,4.671926498E0,5.205479427E0
1.912194220E0,-3.161441684E-1,-2.174682140E0,5.372868538E0,5.804903606E0
1.917186043E0,-5.325911045E-1,-2.216092587E0,5.900885582E0,6.325754523E0
1.922177866E0,-7.724990249E-1,-2.262076855E0,6.013376236E0,6.471046298E0
1.927169689E0,-6.933053136E-1,-2.539822578E0,5.993367195E0,6.546130256E0
1.932161512E0,-7.072039247E-1,-3.051937103E0,5.903301239E0,6.683069878E0
1.937153335E0,-1.286498308E0,-3.429397345E0,5.499994278E0,6.608008861E0
1.942145158E0,-2.357905865E0,-3.734593391E0,5.028198242E0,6.692509651E0
1.947136981E0,-3.827160120E0,-3.887122869E0,4.660313606E0,7.174635997E0
1.952128804E0,-5.309950829E0,-3.993384123E0,4.300754547E0,7.914492039E0
1.957120627E0,-6.532026768E0,-4.264430046E0,3.653562546E0,8.614015126E0
1.962112449E0,-7.397631168E0,-4.642694473E0,2.771848679E0,9.163116499E0
1.967104272E0,-8.022811890E0,-4.835343361E0,1.875128746E0,9.553123251E0
1.972096095E0,-8.361724854E0,-4.856028080E0,1.353846550E0,9.763828743E0
1.977087918E0,-8.400938034E0,-4.767062664E0,1.468481064E0,9.770214068E0
1.982079741E0,-8.415127754E0,-4.756221771E0,2.073485374E0,9.886119676E0
1.987071564E0,-8.205431938E0,-4.949576378E0,2.766872406E0,9.974116629E0
1.992063387E0,-7.662374496E0,-5.291277409E0,3.071833611E0,9.805394498E0
1.997055210E0,-7.090255737E0,-5.513983250E0,3.156948090E0,9.520612320E0
2.002047033E0,-6.423691750E0,-5.541488171E0,3.394873619E0,9.137673321E0
2.007038856E0,-5.784145832E0,-5.464927197E0,3.736854553E0,8.791237354E0
2.012030731E0,-4.783148289E0,-5.366096020E0,3.853336334E0,8.156083309E0
2.017022606E0,-3.433581114E0,-5.384364605E0,3.458928108E0,7.262578407E0
2.022014481E0,-1.809332848E0,-5.309677124E0,2.755121231E0,6.249563946E0
2.027006356E0,-6.043825150E-1,-5.127694607E0,2.003687859E0,5.538347699E0
2.031998231E0,1.245527267E-1,-5.009827614E0,9.879665375E-1,5.107833590E0
2.036990106E0,7.822213173E-1,-5.312903404E0,-6.316719055E-1,5.407200955E0
2.041981981E0,1.301090240E0,-5.623557568E0,-2.486634254E0,6.284949120E0
2.046973856E0,1.511639953E0,-5.448482513E0,-3.746337891E0,6.782777059E0
2.051965731E0,1.963878512E0,-4.230031967E0,-3.902558327E0,6.081114269E0
2.056957606E0,4.351871014E-1,-3.820809364E0,-3.449759960E0,5.166121930E0
2.061949481E0,2.924244404E-1,-3.657005310E0,-3.311573505E0,4.942238255E0
2.066941356E0,1.217105269E0,-3.027027607E0,-4.754806519E0,5.766491689E0
2.071933231E0,1.668333411E0,-2.474585533E0,-7.668316841E0,8.228608212E0
2.076925106E0,3.159067392E0,-2.985911846E0,-9.631466866E0,1.056695464E1
2.081916981E0,4.065338612E0,-2.872336388E0,-1.088254642E1,1.196691736E1
2.086908856E0,2.675515652E0,-2.003418684E0,-1.096514320E1,1.146326463E1
2.091900731E0,2.612221718E0,-2.072896957E0,-1.089912128E1,1.139787037E1
2.096892606E0,2.572760344E0,-2.099097490E0,-1.084255123E1,1.133958656E1
2.101884481E0,2.514073372E0,-2.129962921E0,-1.080017185E1,1.129163491E1
2.106876356E0,2.460138083E0,-2.160547972E0,-1.077674198E1,1.126314408E1
2.111868231E0,2.406123400E0,-2.167067289E0,-1.075787354E1,1.123465413E1
2.116860106E0,2.333192587E0,-2.187862396E0,-1.072437096E1,1.119118680E1
2.121851981E0,2.274673939E0,-2.217998028E0,-1.067632771E1,1.113901387E1
2.126843856E0,2.220892429E0,-2.247986078E0,-1.064243889E1,1.110168051E1
2.131835731E0,2.157484055E0,-2.273017168E0,-1.059401417E1,1.104782697E1
2.136827606E0,2.079653025E0,-2.307422161E0,-1.057886887E1,1.102549864E1
2.141819481E0,2.016110182E0,-2.336837292E0,-1.053959179E1,1.098219030E1
2.146811356E0,1.947580934E0,-2.356573105E0,-1.051446152E1,1.094990453E1
2.151803231E0,1.888577461E0,-2.376093864E0,-1.049865627E1,1.092860148E1
2.156795106E0,1.819859743E0,-2.395509958E0,-1.045870495E1,1.088277844E1
2.161786981E0,1.741521120E0,-2.419477940E0,-1.041856003E1,1.083665827E1
2.166778856E0,1.677527785E0,-2.457597017E0,-1.039252663E1,1.081011065E1
2.171770731E0,1.613449335E0,-2.466846704E0,-1.037102222E1,1.078177413E1
2.176762606E0,1.554065943E0,-2.495065451E0,-1.033970165E1,1.074941407E1
2.181754481E0,1.480246663E0,-2.527884722E0,-1.031291389E1,1.072089196E1
2.186746356E0,1.425440669E0,-2.541389942E0,-1.028587437E1,1.069063868E1
2.191738231E0,1.346651793E0,-2.559573174E0,-1.025855827E1,1.065846629E1
2.196730106E0,1.277284145E0,-2.596584320E0,-1.022623730E1,1.062777654E1
2.201721981E0,1.222138166E0,-2.604774952E0,-1.019364643E1,1.059192626E1
2.206713856E0,1.147795677E0,-2.636706829E0,-1.016556835E1,1.056448947E1
2.211705731E0,1.082888365E0,-2.658816576E0,-1.014678955E1,1.054510744E1
2.216697606E0,1.013091922E0,-2.676022530E0,-1.010858536E1,1.050575793E1
2.221689481E0,9.527527094E-1,-2.702666521E0,-1.007965755E1,1.047910495E1
2.226681356E0,8.827565908E-1,-2.719503164E0,-1.006001091E1,1.045843087E1
2.231673179E0,8.175015450E-1,-2.731442451E0,-1.002569675E1,1.042322801E1
2.236665002E0,7.522158623E-1,-2.771827221E0,-9.995883942E0,1.040031493E1
2.241656824E0,6.869273782E-1,-2.783375025E0,-9.975303650E0,1.037910057E1
2.246648647E0,6.312912107E-1,-2.799581766E0,-9.949594498E0,1.035522174E1
2.251640470E0,5.518000722E-1,-2.825224400E0,-9.918765068E0,1.032803354E1
2.256632293E0,4.867614806E-1,-2.855391264E0,-9.887632370E0,1.030317766E1
2.261624116E0,4.314438105E-1,-2.856738329E0,-9.860939026E0,1.027546671E1
2.266615939E0,3.714867532E-1,-2.886602879E0,-9.824357986E0,1.024638904E1
2.271607762E0,2.973326147E-1,-2.916309357E0,-9.792227745E0,1.022159436E1
2.276599585E0,2.282158434E-1,-2.921918631E0,-9.764551163E0,1.019490806E1
2.281591408E0,1.689204127E-1,-2.946483135E0,-9.741316795E0,1.017858290E1
2.286583231E0,1.098401174E-1,-2.975628614E0,-9.708184242E0,1.015456901E1
2.291575054E0,4.145189747E-2,-2.990181208E0,-9.679524422E0,1.013094739E1
2.296566877E0,-1.700681075E-2,-3.004610300E0,-9.645743370E0,1.010288758E1
2.301558699E0,-7.989037037E-2,-3.028473139E0,-9.611628532E0,1.007776935E1
2.306550522E0,-1.472036988E-1,-3.052090168E0,-9.567662239E0,1.004375846E1
2.311542345E0,-1.997728050E-1,-3.065958261E0,-9.542521477E0,1.002495513E1
2.316534168E0,-2.662646174E-1,-3.089264154E0,-9.517041206E0,1.000942172E1
2.321525991E0,-3.371242583E-1,-3.102772474E0,-9.472145081E0,9.973082884E0
2.326517814E0,-3.883157372E-1,-3.116160870E0,-9.450854301E0,9.958910317E0
2.331509637E0,-4.485516548E-1,-3.134163857E0,-9.414914131E0,9.933015140E0
2.336501460E0,-5.034778714E-1,-3.151995897E0,-9.369138718E0,9.897945666E0
2.341493283E0,-5.579337478E-1,-3.174428701E0,-9.332667351E0,9.873548882E0
2.346485106E0,-6.260714531E-1,-3.196631432E0,-9.305512428E0,9.859157141E0
2.351476929E0,-6.793100834E-1,-3.218703747E0,-9.263730049E0,9.830473560E0
2.356468752E0,-7.463018298E-1,-3.216655731E0,-9.236063957E0,9.808604281E0
2.361460574E0,-7.982980609E-1,-3.243114233E0,-9.198599815E0,9.786179453E0
2.366452397E0,-8.448573947E-1,-3.264655113E0,-9.160896301E0,9.761853209E0
2.371444220E0,-9.002618790E-1,-3.276418209E0,-9.123002052E0,9.735222349E0
2.376436043E0,-9.596503973E-1,-3.287988424E0,-9.084930420E0,9.709158434E0
2.381427866E0,-1.018287897E0,-3.299320459E0,-9.056262016E0,9.692177642E0
2.386419689E0,-1.071319938E0,-3.310510159E0,-9.008290291E0,9.656940400E0
2.391411512E0,-1.113868952E0,-3.350140333E0,-8.979340553E0,9.648455890E0
2.396403335E0,-1.169834733E0,-3.356091261E0,-8.940697670E0,9.621223242E0
2.401395158E0,-1.224814773E0,-3.376154900E0,-8.901980400E0,9.599158722E0
2.406386981E0,-1.273972392E0,-3.386468410E0,-8.863189697E0,9.573259923E0
2.411378804E0,-1.321960211E0,-3.391787291E0,-8.838713646E0,9.559009297E0
2.416370627E0,-1.373529911E0,-3.406429529E0,-8.785550117E0,9.522407123E0
2.421362449E0,-1.400063872E0,-3.430455446E0,-8.751520157E0,9.503541891E0
2.426354272E0,-1.449227571E0,-3.444704533E0,-8.712746620E0,9.480411570E0
2.431346095E0,-1.497089863E0,-3.463539124E0,-8.678812981E0,9.463571000E0
2.436337918E0,-1.538919210E0,-3.477336884E0,-8.644963264E0,9.444338727E0
2.441329741E0,-1.574652553E0,-3.481305361E0,-8.587346077E0,9.399017519E0
2.446321564E0,-1.608968139E0,-3.499450207E0,-8.563355446E0,9.389674473E0
2.451313387E0,-1.651481867E0,-3.502938986E0,-8.510865211E0,9.350550815E0
2.456305210E0,-1.692499518E0,-3.506255865E0,-8.482492447E0,9.333330752E0
2.461297033E0,-1.712929010E0,-3.542787075E0,-8.435224533E0,9.307979318E0
2.466288856E0,-1.755856752E0,-3.540756941E0,-8.388237000E0,9.272675591E0
2.471280679E0,-1.792483926E0,-3.557687521E0,-8.351082802E0,9.252606286E0
2.476272502E0,-1.822761178E0,-3.564776182E0,-8.309475899E0,9.223745294E0
2.481264324E0,-1.851498485E0,-3.586010456E0,-8.282526970E0,9.213455955E0
2.486256147E0,-1.873949170E0,-3.587774992E0,-8.222486496E0,9.164774905E0
2.491247970E0,-1.890045881E0,-3.598880529E0,-8.181982994E0,9.136140335E0
2.496239845E0,-1.918991089E0,-3.609706163E0,-8.151439667E0,9.119126824E0
2.501231720E0,-1.941653371E0,-3.620261192E0,-8.111732483E0,9.092662580E0
