"t","x","y","z","a"
2.506223595E0,-1.953295350E0,-3.630455732E0,-8.062928200E0,9.055737557E0
2.511215470E0,-1.982582927E0,-3.640410423E0,-8.028909683E0,9.035851582E0
2.516207345E0,-1.981682301E0,-3.654836416E0,-7.985801220E0,9.003216930E0
2.521199220E0,-2.008174181E0,-3.659355164E0,-7.957499981E0,8.985847189E0
2.526191095E0,-2.014057636E0,-3.677889347E0,-7.939247608E0,8.978582895E0
2.531182970E0,-2.032979488E0,-3.676936388E0,-7.897554874E0,8.945626853E0
2.536174845E0,-2.045742750E0,-3.689963579E0,-7.870736599E0,8.930251353E0
2.541166720E0,-2.052390814E0,-3.688291311E0,-7.839643002E0,8.903696044E0
2.546158595E0,-2.062558889E0,-3.700598001E0,-7.799505711E0,8.875858498E0
2.551150470E0,-2.076250553E0,-3.707729340E0,-7.764692783E0,8.851470343E0
2.556142345E0,-2.083930016E0,-3.700157642E0,-7.730406284E0,8.820040375E0
2.561134220E0,-2.067525864E0,-3.692414522E0,-7.666510105E0,8.756938129E0
2.566126095E0,-2.054829359E0,-3.669916630E0,-7.589434147E0,8.676988097E0
2.571117970E0,-2.060031176E0,-3.656628847E0,-7.513502598E0,8.606241006E0
2.576109845E0,-2.035515308E0,-3.642909527E0,-7.429241657E0,8.521017779E0
2.581101720E0,-2.029075861E0,-3.614595175E0,-7.374662876E0,8.459793122E0
2.586093595E0,-2.021541595E0,-3.595419407E0,-7.292610168E0,8.378295423E0
2.591085470E0,-1.998711586E0,-3.580685139E0,-7.211740017E0,8.296104395E0
2.596077345E0,-1.998719811E0,-3.546568155E0,-7.136811733E0,8.216270947E0
2.601069220E0,-1.978654861E0,-3.526445150E0,-7.067786217E0,8.142757055E0
2.606061095E0,-1.962381363E0,-3.524952412E0,-6.995130539E0,8.075152096E0
2.611052970E0,-1.945113420E0,-3.499242306E0,-6.937851906E0,8.010115605E0
2.616044845E0,-1.917341352E0,-3.468468666E0,-6.857861519E0,7.920652584E0
2.621036720E0,-1.898103356E0,-3.470667362E0,-6.793347836E0,7.861164233E0
2.626028595E0,-1.873039484E0,-3.420058012E0,-6.734710693E0,7.782120652E0
2.631020470E0,-1.856518745E0,-3.416862965E0,-6.672353745E0,7.722818065E0
2.636012345E0,-1.829341888E0,-3.389457941E0,-6.611091614E0,7.651238410E0
2.641004220E0,-1.815373063E0,-3.366521358E0,-6.560407162E0,7.593944136E0
2.645996095E0,-1.776458025E0,-3.329057455E0,-6.496463299E0,7.512819847E0
2.650987970E0,-1.760414839E0,-3.310422421E0,-6.424083710E0,7.438199279E0
2.655979845E0,-1.738557935E0,-3.286669016E0,-6.362350464E0,7.369143799E0
2.660971720E0,-1.715734243E0,-3.257927895E0,-6.292119980E0,7.290309459E0
2.665963595E0,-1.691946149E0,-3.228958130E0,-6.227717400E0,7.216184337E0
2.670955470E0,-1.662413120E0,-3.209282875E0,-6.150090218E0,7.133493088E0
2.675947345E0,-1.636657119E0,-3.184557915E0,-6.078349590E0,7.054529706E0
2.680939220E0,-1.605248809E0,-3.159650326E0,-6.031368732E0,6.995543060E0
2.685931095E0,-1.568212628E0,-3.134469986E0,-5.985238075E0,6.935940294E0
2.690922970E0,-1.539870739E0,-3.099578857E0,-5.930407524E0,6.866463747E0
2.695914845E0,-1.510663748E0,-3.078797579E0,-5.871684551E0,6.799836686E0
2.700906720E0,-1.475779176E0,-3.057748556E0,-5.832854748E0,6.749069930E0
2.705898595E0,-1.444853783E0,-3.012699127E0,-5.789971352E0,6.684887937E0
2.710890470E0,-1.417782903E0,-3.005600691E0,-5.728812695E0,6.622917692E0
2.715882345E0,-1.375649929E0,-2.979135513E0,-5.668494701E0,6.549770478E0
2.720874220E0,-1.351697445E0,-2.942955494E0,-5.613772869E0,6.480935029E0
2.725866043E0,-1.303064346E0,-2.916208506E0,-5.564541817E0,6.416102740E0
2.730857866E0,-1.277370572E0,-2.884523153E0,-5.487535477E0,6.329707340E0
2.735849689E0,-1.226947188E0,-2.866934538E0,-5.454189301E0,6.282745735E0
2.740841512E0,-1.189999223E0,-2.834846735E0,-5.397631645E0,6.211833992E0
2.745833335E0,-1.133105993E0,-2.807394028E0,-5.346529007E0,6.144164943E0
2.750825158E0,-1.094434619E0,-2.789246559E0,-5.291330814E0,6.080778346E0
2.755816981E0,-1.054878235E0,-2.751835823E0,-5.232038975E0,6.004964639E0
2.760808804E0,-1.004908204E0,-2.723758221E0,-5.197185040E0,5.953102693E0
2.765800627E0,-9.636043310E-1,-2.714493513E0,-5.139024734E0,5.891229376E0
2.770792449E0,-9.119067192E-1,-2.671621799E0,-5.081479073E0,5.812965377E0
2.775784272E0,-8.688470125E-1,-2.638181686E0,-5.029260159E0,5.745289852E0
2.780776095E0,-8.154007792E-1,-2.614107132E0,-4.982279778E0,5.685204157E0
2.785767918E0,-7.801836729E-1,-2.585015297E0,-4.930987358E0,5.621888204E0
2.790759741E0,-7.202281952E-1,-2.560405493E0,-4.880161285E0,5.557911398E0
2.795751564E0,-6.784833670E-1,-2.525938988E0,-4.806045532E0,5.471634226E0
2.800743387E0,-6.356798410E-1,-2.505283833E0,-4.727872849E0,5.388257382E0
2.805735210E0,-6.416973472E-1,-2.002428770E0,-6.873814583E0,7.188242023E0
2.810727033E0,-7.711647987E0,5.036628723E0,-4.369214630E1,4.465244441E1
2.815718856E0,-1.459973717E1,5.983240128E0,-5.431829834E1,5.656349549E1
2.820710679E0,2.367310333E1,-1.350196242E0,4.391386414E1,4.990657587E1
2.825702502E0,7.672058105E1,-2.929684067E1,1.498055573E2,1.708392736E2
2.830694324E0,1.137653656E2,-4.506339264E1,1.502836151E2,1.937999813E2
2.835686147E0,8.528821564E1,-3.756530380E1,1.500200500E2,1.766104391E2
2.840677970E0,3.341499329E1,-3.262499237E1,1.497651978E2,1.568775521E2
2.845669793E0,1.454564095E1,-2.638055229E1,1.353992462E2,1.387100036E2
2.850661616E0,7.320698738E0,-1.817413712E1,7.060750580E1,7.327558778E1
2.855653439E0,3.462045193E0,-1.150577736E1,2.483325005E1,2.758729739E1
2.860645262E0,1.855875492E0,-6.965788364E0,-2.736280441E0,7.710623323E0
2.865637085E0,7.277081609E-1,-4.298377037E0,-1.493285942E1,1.555621724E1
2.870628908E0,-2.764154226E-2,-2.893430710E0,-1.500543785E1,1.528188046E1
2.875620731E0,8.456628770E-2,-2.132755518E0,-1.139304543E1,1.159125885E1
2.880612554E0,3.825078309E-1,-1.780328035E0,-8.590304375E0,8.781184966E0
2.885604377E0,4.824615717E-1,-1.688496232E0,-7.570563316E0,7.771564683E0
2.890596199E0,5.597064495E-1,-1.827255249E0,-7.584902287E0,7.821948335E0
2.895588022E0,6.745408773E-1,-1.975268602E0,-7.584764957E0,7.866724281E0
2.900579845E0,8.022094965E-1,-2.141510010E0,-7.685017586E0,8.018048422E0
2.905571668E0,9.424434900E-1,-2.277664900E0,-7.751784801E0,8.134256250E0
2.910563491E0,1.056999087E0,-2.436152220E0,-7.718309402E0,8.162376170E0
2.915555314E0,1.141205072E0,-2.583474159E0,-7.575266361E0,8.084636553E0
2.920547137E0,1.247736216E0,-2.719799995E0,-7.394560814E0,7.977072603E0
2.925538960E0,1.357360840E0,-2.854630232E0,-7.276712894E0,7.933592677E0
2.930530783E0,1.455564737E0,-3.002241611E0,-7.087855339E0,7.833888990E0
2.935522606E0,1.556636572E0,-3.124408484E0,-6.966781616E0,7.792373956E0
2.940514429E0,1.655802727E0,-3.259385109E0,-6.808256149E0,7.727718017E0
2.945506252E0,1.757814407E0,-3.392788649E0,-6.703211308E0,7.715825823E0
2.950498074E0,1.853034019E0,-3.519658327E0,-6.594305038E0,7.701077117E0
2.955489897E0,1.946202755E0,-3.649677277E0,-6.519786358E0,7.721105072E0
2.960481720E0,2.042162180E0,-3.777931213E0,-6.417511463E0,7.721893809E0
2.965473543E0,2.126340628E0,-3.899679899E0,-6.301933289E0,7.709941047E0
2.970465366E0,2.217842817E0,-4.024374962E0,-6.225744724E0,7.737849699E0
2.975457189E0,2.297475576E0,-4.151995659E0,-6.088538170E0,7.719310787E0
2.980449012E0,2.379528522E0,-4.253764629E0,-5.995673656E0,7.726886314E0
2.985440887E0,2.463923454E0,-4.377451420E0,-5.865899563E0,7.722808906E0
2.990432762E0,2.531380415E0,-4.503875732E0,-5.737613201E0,7.720944804E0
2.995424637E0,2.615357161E0,-4.599514961E0,-5.653907299E0,7.743532702E0
3.000416512E0,2.682262897E0,-4.721720695E0,-5.504861355E0,7.732572606E0
3.005408387E0,2.751140833E0,-4.827450752E0,-5.395809174E0,7.745180003E0
3.010400262E0,2.817236423E0,-4.940489769E0,-5.274209976E0,7.756452224E0
3.015392137E0,2.880379438E0,-5.036938667E0,-5.121060371E0,7.739030700E0
3.020384012E0,2.950124264E0,-5.135863304E0,-5.012995243E0,7.759539056E0
3.025375887E0,3.002444267E0,-5.237237930E0,-4.863997459E0,7.752535327E0
3.030367762E0,3.061195135E0,-5.331472397E0,-4.741151333E0,7.763635072E0
3.035359637E0,3.116764545E0,-5.418440819E0,-4.611131191E0,7.767641405E0
3.040351512E0,3.135438204E0,-5.464678764E0,-4.512400627E0,7.749544899E0
3.045343387E0,3.207658529E0,-5.512925625E0,-4.512558460E0,7.813104763E0
3.050335262E0,3.418783665E0,-5.571882725E0,-4.603401184E0,7.995327467E0
3.055327137E0,3.567336321E0,-5.520995617E0,-4.772341728E0,8.122962920E0
3.060319012E0,3.790676117E0,-5.248781204E0,-5.300305367E0,8.367327323E0
3.065310887E0,4.369405746E0,-4.843184948E0,-6.044865608E0,8.893174194E0
3.070302762E0,5.034782410E0,-4.138196468E0,-6.869422913E0,9.469037706E0
3.075294637E0,5.538829803E0,-2.766994953E0,-7.618545532E0,9.817185579E0
3.080286512E0,5.324048042E0,-6.752023697E-1,-7.953235626E0,9.594547552E0
3.085278387E0,4.507878780E0,2.084310532E0,-8.000055313E0,9.416273493E0
3.090270262E0,3.360868692E0,5.262083530E0,-7.849537373E0,1.002996503E1
3.095262137E0,1.875503063E0,8.881077766E0,-7.590540409E0,1.183247048E1
3.100254012E0,-4.239439964E-2,1.271047974E1,-7.291761398E0,1.465359603E1
3.105245887E0,-2.071331978E0,1.618471336E1,-6.930062294E0,1.772741172E1
3.110237762E0,-4.168822765E0,1.881993103E1,-6.678496361E0,2.040027453E1
3.115229637E0,-6.050151348E0,2.037145233E1,-6.299128532E0,2.216482397E1
3.120221512E0,-7.220244408E0,2.033614540E1,-5.773436546E0,2.233882962E1
3.125213387E0,-7.685936928E0,1.902866364E1,-5.230512142E0,2.117833618E1
3.130205262E0,-7.290716171E0,1.629012299E1,-4.881042480E0,1.850262751E1
3.135197137E0,-5.893157005E0,1.237934971E1,-5.095712662E0,1.462682078E1
3.140189012E0,-3.792352676E0,8.097672462E0,-5.788706779E0,1.065191834E1
3.145180887E0,-1.755854845E0,4.299469948E0,-6.464584351E0,7.959856713E0
3.150172762E0,-1.575982571E-1,1.249085903E0,-6.880595684E0,6.994830217E0
3.155164637E0,9.545595646E-1,-1.120418787E0,-7.103625774E0,7.254517307E0
3.160156512E0,1.719741106E0,-2.910126448E0,-7.213757515E0,7.966469914E0
3.165148387E0,2.224612713E0,-4.245408058E0,-7.266494751E0,8.704845620E0
3.170140262E0,2.560706139E0,-5.179854393E0,-7.321985722E0,9.327356666E0
3.175132137E0,2.776339531E0,-5.843582153E0,-7.340015888E0,9.784239716E0
3.180124012E0,2.919689894E0,-6.309129715E0,-7.328436375E0,1.010127153E1
3.185115887E0,3.009906530E0,-6.620125771E0,-7.300142288E0,1.030425543E1
3.190107762E0,3.022941113E0,-6.777243614E0,-7.201132774E0,1.034047954E1
3.195099637E0,2.986601830E0,-6.804929256E0,-6.901325703E0,1.014175276E1
3.200091512E0,2.884152651E0,-6.851963043E0,-6.175522327E0,9.664616396E0
3.205083387E0,2.822367907E0,-7.029116154E0,-4.674384117E0,8.900792177E0
3.210075262E0,2.996424675E0,-7.505934715E0,-1.762120247E0,8.271800563E0
3.215067137E0,3.248538017E0,-8.217857361E0,1.117112160E0,8.906970216E0
3.220058960E0,3.293964386E0,-8.964980125E0,7.943850994E0,1.242279512E1
3.225050783E0,2.008565187E0,-1.003619957E1,1.730389786E1,2.010434075E1
3.230042606E0,-3.062065244E-1,-1.100945282E1,2.601120186E1,2.824684825E1
3.235034429E0,-2.596100330E0,-1.182542706E1,3.355621338E1,3.567351845E1
3.240026252E0,-3.875186443E0,-1.271272755E1,4.100698090E1,4.310687873E1
3.245018074E0,-3.765600443E0,-1.364820862E1,4.542315674E1,4.757852996E1
3.250009897E0,-1.504264355E0,-1.519013500E1,4.527790833E1,4.778171193E1
3.255001720E0,3.614880085E0,-1.631325912E1,3.935028076E1,4.275084066E1
3.259993543E0,7.670844078E0,-1.530006695E1,2.890650940E1,3.359345447E1
3.264985366E0,8.557521820E0,-1.202268410E1,1.837575912E1,2.356787296E1
3.269977189E0,6.915103912E0,-7.624216080E0,1.078009415E1,1.490495766E1
3.274969012E0,4.357875347E0,-3.615981817E0,5.262176037E0,7.730258643E0
3.279960835E0,2.347033501E0,-6.935760379E-1,1.035945892E0,2.657592494E0
3.284952658E0,1.068025827E0,1.253463387E0,-2.010249615E0,2.598644482E0
3.289944481E0,3.156310320E-1,2.495693207E0,-4.007476330E0,4.731593185E0
3.294936304E0,-1.282295883E-1,3.225182533E0,-5.163284302E0,6.089150185E0
3.299928127E0,-3.798867762E-1,3.565747976E0,-5.737529755E0,6.765953021E0
3.304919949E0,-5.117860436E-1,3.650203705E0,-5.941812038E0,6.992212979E0
3.309911772E0,-6.103891134E-1,3.577728748E0,-5.915613174E0,6.940259152E0
3.314903595E0,-7.574712038E-1,3.399911165E0,-5.798131466E0,6.763984554E0
3.319895418E0,-8.965014219E-1,3.206761122E0,-5.584867954E0,6.502136707E0
3.324887241E0,-1.043022156E0,2.973761559E0,-5.185252190E0,6.067783227E0
3.329879064E0,-1.131573319E0,2.642770052E0,-4.518381596E0,5.355414453E0
3.334870887E0,-1.063551307E0,2.069674492E0,-3.489106178E0,4.193871220E0
3.339862710E0,-9.796840549E-1,1.268209338E0,-2.308376312E0,2.810113338E0
3.344854533E0,-1.039292574E0,5.151714087E-1,-1.072025776E0,1.579484061E0
3.349846356E0,-1.190223217E0,-7.099478692E-2,2.916731834E-1,1.227495341E0
3.354838179E0,-1.354668617E0,-4.154810905E-1,1.777913570E0,2.273483728E0
3.359830002E0,-1.438483715E0,-6.111989021E-1,3.357995987E0,3.703908280E0
3.364821824E0,-1.308348894E0,-6.795032620E-1,4.893222332E0,5.110491787E0
3.369813647E0,-8.975524306E-1,-6.559906006E-1,6.139784813E0,6.239621910E0
3.374805470E0,-3.261697888E-1,-5.805313587E-1,6.964065552E0,6.995828214E0
3.379797293E0,3.283635080E-1,-5.067946315E-1,7.294706821E0,7.319659214E0
3.384789116E0,9.684018493E-1,-4.443700314E-1,7.117819309E0,7.197125717E0
3.389780939E0,1.456830740E0,-4.165053368E-1,6.367003441E0,6.544812092E0
3.394772762E0,1.578708410E0,-3.687962592E-1,5.047793865E0,5.301750072E0
3.399764585E0,1.208750129E0,-2.175644338E-1,3.514877796E0,3.723275047E0
3.404756408E0,7.227030993E-1,3.909463808E-2,2.414184093E0,2.520339858E0
3.409748231E0,2.325437665E-1,2.872761190E-1,1.850423336E0,1.886973952E0
3.414740054E0,-2.269364595E-1,4.028224647E-1,1.598261833E0,1.663792951E0
3.419731877E0,-5.827128291E-1,3.477158546E-1,1.451788425E0,1.602544910E0
3.424723699E0,-7.804465294E-1,2.177271843E-1,1.377475739E0,1.598105542E0
3.429715522E0,-7.932230234E-1,8.918832242E-2,1.389597416E0,1.602541201E0
3.434707345E0,-6.452624798E-1,3.808409721E-2,1.531051159E0,1.661906050E0
3.439699168E0,-3.877390027E-1,9.705957025E-2,1.811155319E0,1.854736015E0
3.444690991E0,-1.518112123E-1,1.410068274E-1,2.095730782E0,2.105948024E0
3.449682814E0,1.133279204E-1,1.458504051E-1,2.298592567E0,2.306001594E0
3.454674637E0,3.329917192E-1,1.117668152E-1,2.453249931E0,2.478267647E0
3.459666460E0,4.123327434E-1,7.749530673E-2,2.588422775E0,2.622204469E0
3.464658283E0,2.651743591E-1,7.678311318E-2,2.751963615E0,2.765775990E0
3.469650158E0,2.465802431E-2,5.715040118E-2,2.867373943E0,2.868049427E0
3.474642033E0,-1.529146284E-1,2.826344967E-2,2.901319027E0,2.905483403E0
3.479633908E0,-2.741193473E-1,2.360144258E-2,2.882675171E0,2.895775300E0
3.484625783E0,-3.494348526E-1,4.292996228E-2,2.754173279E0,2.776583899E0
3.489617658E0,-3.072071970E-1,7.183206081E-2,2.539879322E0,2.559398968E0
3.494609533E0,-1.561781168E-1,7.662810385E-2,2.302036762E0,2.308600599E0
3.499601408E0,4.077523947E-3,1.004228815E-1,2.102798462E0,2.105198982E0
3.504593283E0,8.377012610E-2,1.193625331E-1,1.985097885E0,1.990446800E0
3.509585158E0,9.301552176E-2,1.573253572E-1,1.963144779E0,1.971633987E0
3.514577033E0,5.570462346E-2,1.761477739E-1,2.041587830E0,2.049929733E0
3.519568908E0,-9.724617004E-3,1.375631094E-1,2.177280903E0,2.181643946E0
3.524560783E0,-1.040282845E-1,7.516538352E-2,2.331923485E0,2.335452602E0
3.529552658E0,-1.463564485E-1,4.166547954E-2,2.467254162E0,2.471942419E0
3.534544533E0,-1.559500098E-1,4.642627388E-2,2.588085175E0,2.593195071E0
3.539536408E0,-1.038870811E-1,6.548385322E-2,2.632266045E0,2.635129065E0
3.544528283E0,-6.162111461E-2,5.578494072E-2,2.580763817E0,2.582102051E0
3.549520158E0,-1.905712485E-2,5.088467151E-2,2.491072178E0,2.491664708E0
3.554512033E0,-9.425938129E-3,6.515629590E-2,2.401487827E0,2.402390055E0
3.559503908E0,-3.758245707E-2,7.466622442E-2,2.350267410E0,2.351753470E0
3.564495783E0,-8.470608294E-2,1.080712751E-1,2.318245888E0,2.322308876E0
3.569487658E0,-9.853142500E-2,1.126596481E-1,2.286283970E0,2.291177651E0
3.574479533E0,-1.079954952E-1,1.076784208E-1,2.249607563E0,2.254770910E0
3.579471408E0,-8.433465660E-2,1.122677475E-1,2.222564697E0,2.226995782E0
3.584463283E0,-4.173976183E-2,1.025025323E-1,2.205133915E0,2.207909545E0
3.589455158E0,-1.339042187E-2,1.118812189E-1,2.221197128E0,2.224053370E0
3.594447033E0,-3.807216883E-3,1.021601707E-1,2.237226009E0,2.239560540E0
3.599438908E0,-3.213065863E-2,8.288939297E-2,2.291476727E0,2.293200519E0
3.604430783E0,-6.981778145E-2,5.412217230E-2,2.340867519E0,2.342533773E0
3.609422658E0,-1.027913690E-1,4.934548587E-2,2.385416985E0,2.388140539E0
3.614414533E0,-1.121306568E-1,4.931399971E-2,2.429922104E0,2.433007724E0
3.619406408E0,-1.122953445E-1,6.837121397E-2,2.440914631E0,2.444452720E0
3.624398283E0,-9.353381395E-2,7.301671803E-2,2.413650513E0,2.416565499E0
3.629390158E0,-5.567179620E-2,7.765752077E-2,2.372083187E0,2.374006884E0
3.634382033E0,-1.279887557E-2,1.109812409E-1,2.306657791E0,2.309361559E0
3.639373908E0,-1.265919209E-2,1.060031950E-1,2.255658150E0,2.258183035E0
3.644365783E0,-3.614789248E-2,1.106794477E-1,2.214284897E0,2.217343955E0
3.649357658E0,-5.462019145E-2,1.057408303E-1,2.211219311E0,2.214419863E0
3.654349533E0,-8.287326992E-2,1.055958048E-1,2.203390121E0,2.207475137E0
3.659341408E0,-9.228205681E-2,8.154034615E-2,2.205152035E0,2.208587853E0
3.664333283E0,-9.239646792E-2,8.142722398E-2,2.211708546E0,2.215134802E0
3.669325158E0,-6.402131915E-2,7.179100066E-2,2.223049641E0,2.225129745E0
3.674317033E0,-4.516899586E-2,6.217124313E-2,2.253503799E0,2.254813712E0
3.679308908E0,-4.530805349E-2,7.168906927E-2,2.307823658E0,2.309381341E0
3.684300783E0,-5.002722144E-2,7.158995420E-2,2.347720623E0,2.349344583E0
3.689292658E0,-4.497441649E-2,6.670919806E-2,2.387559891E0,2.388915036E0
3.694284533E0,-6.857949495E-2,7.135862857E-2,2.384311199E0,2.386364410E0
3.699276408E0,-8.741112053E-2,8.552527428E-2,2.352381706E0,2.355558314E0
3.704268283E0,-6.812363863E-2,9.967289120E-2,2.296596527E0,2.299767624E0
3.709260106E0,-7.289329171E-2,1.138824150E-1,2.236113071E0,2.240197381E0
3.714251929E0,-4.908677936E-2,1.041648611E-1,2.175720215E0,2.178765312E0
3.719243752E0,-4.439908266E-2,9.449785948E-2,2.120193005E0,2.122762234E0
3.724235574E0,-3.481519222E-2,8.010577410E-2,2.102994442E0,2.104807510E0
3.729227397E0,-4.424992204E-2,8.007591963E-2,2.133637905E0,2.135598492E0
3.734219220E0,-6.319621205E-2,7.996843755E-2,2.188152790E0,2.190525358E0
3.739211043E0,-7.255202532E-2,7.029251009E-2,2.242598534E0,2.244872606E0
3.744202866E0,-7.719527185E-2,4.624630511E-2,2.268286705E0,2.270071014E0
3.749194689E0,-7.713152468E-2,6.048832834E-2,2.313076019E0,2.315152000E0
3.754186512E0,-7.718975842E-2,7.949343324E-2,2.338686466E0,2.341309858E0
